description,protein,carbohydrate,fat_total_lipid,vitamin_c,iron,calcium,lowcarb,vegan,keto,highprotein
"Mushroom, king oyster",2.41,8.5,,,0.338,0.0,True,True,False,False
"Mushroom, enoki",2.42,8.14,,,1.28,1.43,True,True,False,False
"Mushroom, crimini",3.09,4.01,,,0.312,4.1,True,True,False,False
"Mushroom, maitake",2.2,6.6,,,0.209,0.0,True,True,False,False
"Mushroom, beech",2.18,6.76,,,0.739,0.432,True,True,False,False
"Mushroom, pioppini",3.5,5.76,,,0.486,0.0,True,True,False,False
"Soy milk, sweetened, plain, refrigerated",2.78,3.0,,,0.367,155.0,True,False,False,False
"Almond milk, unsweetened, plain, refrigerated",0.656,0.671,,,0.125,158.0,True,False,True,False
"Oat milk, unsweetened, plain, refrigerated",0.797,5.1,,,0.261,148.0,True,False,True,False
"Carrots, mature, raw",0.941,10.3,,,0.15,30.5,True,True,False,False
"Carrots, baby, raw",0.805,9.08,,,0.088,42.2,True,True,False,False
"Peppers, bell, green, raw",0.715,4.78,,99.5,0.186,7.5,True,True,False,False
"Peppers, bell, yellow, raw",0.819,6.6,,139.0,0.36,6.69,True,True,False,False
"Peppers, bell, red, raw",0.896,6.65,,142.0,0.353,6.36,True,True,False,False
"Peppers, bell, orange, raw",0.882,6.7,,158.0,0.365,4.9,True,True,False,False
"Buttermilk, low fat",3.46,4.81,,,0.013,120.0,True,False,False,False
"Yogurt, plain, whole milk",3.82,5.57,,,0.0,127.0,True,False,True,False
"Yogurt, Greek, plain, whole milk",8.78,4.75,,,0.0,111.0,True,False,False,True
"Cheese, parmesan, grated, refrigerated",30.1,4.33,,,0.14,950.0,True,False,False,True
"Cheese, feta, whole milk, crumbled",19.7,5.58,,,0.068,371.0,True,False,False,True
"Flour, almond",26.2,16.2,,,3.22,232.0,False,True,False,True
"Flour, oat, whole grain",13.2,69.9,,,4.0,42.8,False,True,False,True
"Flour, potato",8.11,79.9,,,12.0,44.1,False,True,False,True
"Peanut butter, creamy",24.0,22.7,,,1.85,49.8,False,False,False,True
"Sesame butter, creamy",19.7,14.2,,,7.0,116.0,True,False,False,True
"Almond butter, creamy",20.8,21.2,,,4.11,264.0,False,False,False,True
"Flaxseed, ground",18.0,34.4,,,5.78,230.0,False,True,False,True
"Cottage cheese, full fat, large or small curd",11.6,4.6,,,0.0,88.3,True,False,False,True
"Cream cheese, full fat, block",5.79,4.56,,,0.0,97.1,True,False,True,False
"Cream, heavy",2.02,3.8,,,0.0,61.2,True,False,True,False
"Cream, sour, full fat",3.07,5.56,,,0.0,107.0,True,False,True,False
"Lettuce, iceberg, raw",0.742,3.37,,,0.033,14.2,True,True,False,False
"Lettuce, romaine, green, raw",0.977,4.06,,,0.267,27.6,True,True,False,False
"Lettuce, leaf, red, raw",0.883,3.26,,9.34,0.402,42.6,True,True,False,False
"Lettuce, leaf, green, raw",1.09,4.07,,15.2,0.32,39.8,True,True,False,False
"Nuts, pine nuts, raw",15.7,18.6,,,5.36,8.74,False,True,False,True
"Nuts, almonds, whole, raw",21.5,20.0,,,3.74,254.0,False,True,False,True
"Nuts, walnuts, English, halves, raw",14.6,10.9,,,2.24,88.3,True,True,False,True
"Nuts, pecans, halves, raw",9.96,12.7,,,2.37,54.8,True,True,False,True
"Oats, whole grain, rolled, old fashioned",13.5,68.7,,,4.34,45.5,False,True,False,True
"Oats, whole grain, steel cut",12.5,69.8,,,3.8,51.3,False,True,False,True
"Pineapple, raw",0.461,14.1,,58.6,0.054,12.5,True,True,False,False
"Cherries, sweet, dark red, raw",1.04,16.2,,10.4,0.105,12.3,False,True,False,False
"Beans, snap, green, raw",1.97,7.41,,,0.652,40.0,True,True,False,False
"Potatoes, russet, without skin, raw",2.27,17.8,,10.9,0.384,7.8,False,True,False,False
"Potatoes, red, without skin, raw",2.06,16.3,,21.3,0.391,5.13,False,True,False,False
"Potatoes, gold, without skin, raw",1.81,16.0,,23.3,0.373,5.94,False,True,False,False
"Sweet potatoes, orange flesh, without skin, raw",1.58,17.3,,14.8,0.398,22.3,False,True,False,False
"Celery, raw",0.492,3.32,,,0.0,46.3,True,True,False,False
"Cucumber, with peel, raw",0.625,2.95,,,0.0,16.3,True,True,False,False
"Cabbage, green, raw",0.961,6.38,,40.3,0.066,41.8,True,True,False,False
"Cabbage, red, raw",1.24,6.79,,53.9,0.0,31.0,True,True,False,False
"Strawberries, raw",0.641,7.96,,59.6,0.255,16.9,True,True,False,False
"Raspberries, raw",1.01,12.9,,23.0,0.45,16.4,True,True,False,False
"Blueberries, raw",0.703,14.6,,8.06,0.34,11.7,True,True,False,False
"Grapes, red, seedless, raw",0.914,20.2,,3.31,0.162,10.2,False,True,False,False
"Grapes, green, seedless, raw",0.899,18.6,,3.02,0.199,9.9,False,True,False,False
"Applesauce, unsweetened, with added vitamin C",0.273,12.3,,43.7,0.045,3.82,True,True,False,False
"Flour, amaranth",13.2,68.8,,,7.56,135.0,False,True,False,True
"Flour, quinoa",11.9,69.5,,,4.53,37.6,False,True,False,True
"Flour, sorghum",8.27,77.4,,,3.72,11.4,False,True,False,True
"Flour, buckwheat",8.88,75.0,,,3.84,30.6,False,True,False,True
"Flour, rye",8.4,77.2,,,2.54,32.2,False,True,False,True
"Flour, barley",8.72,77.4,,,3.3,35.6,False,True,False,True
"Flour, cassava",0.918,87.3,,,3.99,74.6,False,True,False,False
"Buckwheat, whole grain",11.1,71.1,,,2.44,13.6,False,True,False,True
"Millet, whole grain",10.0,74.4,,,2.53,9.1,False,True,False,True
"Rice, brown, long grain, unenriched, raw",7.25,76.7,,,1.24,8.06,False,True,False,False
"Rice, white, long grain, unenriched, raw",7.04,80.3,,,0.14,4.46,False,True,False,False
"Beef, ground, 90% lean meat / 10% fat, raw",18.2,0.0,,,2.13,7.14,True,False,False,True
"Beef, ground, 80% lean meat / 20% fat, raw",17.5,0.0,,,1.96,6.89,True,False,True,True
"Pork, ground, raw",17.8,0.0,,,0.788,5.86,True,False,False,True
"Chicken, ground, with additives, raw",17.9,0.0,,,0.593,5.82,True,False,False,True
"Turkey, ground, 93% lean/ 7% fat, raw",17.3,0.0,,,1.09,23.6,True,False,False,True
"Nuts, brazilnuts, raw",15.0,21.6,,,2.47,168.0,False,True,False,True
"Nuts, cashew nuts, raw",17.4,36.3,,,5.99,42.0,False,True,False,True
"Nuts, hazelnuts or filberts, raw",13.5,26.5,,,3.46,135.0,False,True,False,True
"Peanuts, raw",23.2,26.5,,,1.55,49.1,False,True,False,True
"Flour, chestnut",5.29,80.5,,4.05,1.62,55.8,False,True,False,False
"Nuts, macadamia nuts, raw",7.79,24.1,,,1.88,52.7,False,True,False,False
"Nuts, pistachio nuts, raw",20.5,27.7,,,3.46,117.0,False,True,False,True
"Seeds, pumpkin seeds (pepitas), raw",29.9,18.7,,,8.36,37.4,False,True,False,True
"Seeds, sunflower seed, kernel, raw",18.9,24.5,,,4.37,116.0,False,True,False,True
"Flour, coconut",16.1,58.9,,,8.02,36.0,False,True,False,True
"Beans, cannellini, dry",21.6,59.8,,,6.67,143.0,False,True,False,True
"Chickpeas, (garbanzo beans, bengal gram), dry",21.3,60.4,,,5.09,111.0,False,True,False,True
"Lentils, dry",23.6,62.2,,,7.16,61.8,False,True,False,True
"Blackeye pea, dry",21.2,61.8,,,5.93,71.4,False,True,False,True
"Beans, black, canned, sodium added, drained and rinsed",6.91,19.8,,,1.69,43.3,False,True,False,False
"Beans, navy, canned, sodium added, drained and rinsed",6.57,20.0,,,1.6,63.9,False,True,False,False
"Beans, cannellini, canned, sodium added, drained and rinsed",7.41,18.8,,,1.4,69.2,False,True,False,False
"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",7.02,20.3,,,1.04,40.5,False,True,False,False
"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",7.8,21.0,,,1.44,56.9,False,True,False,False
"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",7.31,21.4,,,1.3,60.2,False,True,False,False
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",4.73,12.7,,,1.14,28.2,True,True,False,False
"Beans, pinto, canned, sodium added, drained and rinsed",6.69,19.6,,,1.28,55.2,False,True,False,False
"Blackeye pea, canned, sodium added, drained and rinsed",6.92,19.2,,,1.08,27.8,False,True,False,False
"Beans, great northern, canned, sodium added, drained and rinsed",7.03,19.3,,,1.38,67.2,False,True,False,False
"Pork, loin, boneless, raw",21.1,0.0,,,0.452,4.11,True,False,False,True
"Pork, loin, tenderloin, boneless, raw",21.6,0.0,,,0.929,4.53,True,False,False,True
"Chicken, breast, boneless, skinless, raw",22.5,0.0,,,0.354,3.94,True,False,False,True
"Chicken, thigh, boneless, skinless, raw",18.6,0.0,,,0.602,5.65,True,False,False,True
"Beef, ribeye, steak, boneless, choice, raw",18.7,0.0,,,1.64,4.17,True,False,True,True
"Beef, round, top round, boneless, choice, raw",21.5,0.852,,,1.9,4.07,True,False,False,True
"Beef, chuck, roast, boneless, choice, raw",18.4,0.0,,,2.06,4.58,True,False,False,True
"Beef, flank, steak, boneless, choice, raw",20.1,0.0,,,1.83,3.84,True,False,False,True
"Yogurt, plain, nonfat",4.23,8.08,,,0.0,167.0,True,False,False,False
"Cheese, monterey jack, solid",22.6,1.9,,,0.0,715.0,True,False,True,True
"Cheese, pasteurized process cheese food or product, American, singles",15.6,8.19,,,1.3,1500.0,True,False,True,True
"Cheese, provolone, sliced",23.5,2.45,,,0.0,749.0,True,False,True,True
"Cheese, oaxaca, solid",22.1,2.4,,,0.0,532.0,True,False,False,True
"Cheese, queso fresco, solid",18.9,2.96,,,0.0,602.0,True,False,True,True
"Cheese, cotija, solid",23.8,2.72,,,0.0,700.0,True,False,True,True
"Fish, salmon, sockeye, wild caught, raw",22.3,0.0,,,0.402,14.8,True,False,False,True
"Fish, salmon, Atlantic, farm raised, raw",20.3,0.0,,,0.259,9.42,True,False,False,True
"Fish, tilapia, farm raised, raw",19.0,0.0,,,0.0,8.63,True,False,False,True
"Crustaceans, shrimp, farm raised, raw",15.6,0.485,,,0.522,64.6,True,True,False,True
"Fish, cod, Atlantic, wild caught, raw",16.1,0.0,,,0.065,6.59,True,False,False,True
"Fish, catfish, farm raised, raw",16.5,0.0,,,0.0,7.8,True,False,False,True
"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",18.6,0.0,,,0.632,111.0,True,True,False,True
"Squash, summer, green, zucchini, includes skin, raw",0.984,0.0,,,0.194,20.8,True,True,False,False
"Squash, summer, yellow, includes skin, raw",0.891,0.0,,,0.137,22.7,True,True,False,False
"Squash, winter, butternut, raw",1.15,10.5,,,0.213,21.7,True,False,False,False
"Squash, winter, acorn, raw",1.25,10.5,,,0.308,24.8,True,True,False,False
"Cabbage, bok choy, raw",1.02,3.51,,,0.439,61.9,True,True,False,False
"Cauliflower, raw",1.64,4.72,,,0.334,20.4,True,True,False,False
"Collards, raw",2.97,7.02,,,0.75,276.0,True,True,False,False
"Brussels sprouts, raw",3.98,9.62,,,0.73,38.6,True,True,False,False
"Beets, raw",1.69,8.79,,,0.428,13.8,True,True,False,False
"Eggplant, raw",0.852,5.4,,,0.0,11.1,True,False,False,False
"Tomatoes, whole, canned, solids and liquids, with salt added",0.868,4.29,,,0.929,19.8,True,True,False,False
"Tomato, sauce, canned, with salt added",1.35,6.33,,,1.11,17.1,True,True,False,False
"Tomato, paste, canned, without salt added",4.23,20.2,,,3.18,36.8,False,True,False,False
"Tomatoes, crushed, canned",1.44,7.14,,,2.27,19.2,True,True,False,False
"Tomato, puree, canned",1.58,8.04,,,1.24,17.6,True,True,False,False
"Apricot, with skin, raw",0.961,10.2,,3.07,0.163,11.6,True,True,False,False
"Melons, honeydew, raw",0.531,8.15,,15.7,0.0,6.58,True,False,False,False
"Plantains, ripe, raw",1.16,31.0,,20.1,0.319,3.82,False,True,False,False
"Plantains, underripe, raw",1.23,33.6,,18.5,0.334,4.83,False,True,False,False
"Chia seeds, dry, raw",17.0,38.3,,,6.04,595.0,False,True,False,True
"Bulgur, dry, raw",11.8,75.9,,,2.62,34.1,False,True,False,True
"Wild rice, dry, raw",12.8,75.7,,,1.53,7.97,False,True,False,True
"Arugula, baby, raw",1.65,5.37,,101.0,1.39,204.0,True,True,False,False
"Asparagus, green, raw",1.44,5.1,,9.15,0.444,20.6,True,True,False,False
"Avocado, Hass, peeled, raw",1.81,8.32,,0.0,0.613,14.5,True,True,True,False
"Rice, black, unenriched, raw",7.57,77.2,,,1.12,14.4,False,True,False,False
"Corn, sweet, yellow and white kernels, Â fresh, raw",2.79,14.7,,,0.388,0.656,True,True,False,False
"Einkorn, grain, dry, raw",15.1,68.7,,,3.69,41.4,False,True,False,True
"Farro, pearled, dry, raw",12.6,72.1,,,3.2,25.9,False,True,False,True
"Fonio, grain, dry, raw",7.17,81.3,,,2.66,11.6,False,True,False,False
"Khorasan, grain, dry, raw",14.8,71.8,,,3.87,24.1,False,True,False,True
"Kiwifruit (kiwi), green, peeled, raw",1.01,13.8,,58.8,0.037,24.4,True,True,False,False
"Mandarin, seedless, peeled, raw",1.04,13.4,,21.2,0.0,44.0,True,True,False,False
"Mango, Tommy Atkins, peeled, raw",0.562,15.3,,25.5,0.0,12.4,False,True,False,False
"Mango, Ataulfo, peeled, raw",0.688,17.4,,168.0,0.0,10.0,False,True,False,False
"Corn flour, masa harina, white or yellow, dry, raw",7.56,76.7,,,1.7,112.0,False,True,False,False
"Pear, Anjou, green, with skin, raw",0.312,14.8,,5.51,0.0,9.99,True,True,False,False
"Plum, black, with skin, raw",0.578,13.5,,1.82,0.0,4.03,True,True,False,False
"Rice, red, unenriched, dry, raw",8.56,76.2,,,1.2,9.22,False,True,False,True
"Sorghum bran, white, unenriched, dry, raw",11.2,68.7,,,14.2,61.7,False,True,False,True
"Sorghum flour, white, pearled, unenriched, dry, raw",10.2,73.5,,,2.22,7.89,False,True,False,True
"Sorghum grain, white, pearled, unenriched, dry, raw",10.2,74.9,,,2.04,7.45,False,True,False,True
"Sorghum, whole grain, white, dry, raw",10.1,73.6,,,3.9,14.9,False,True,False,True
"Plantains, overripe, raw",1.17,29.2,,19.1,0.315,3.9,False,True,False,False
